kepid, skygroup
1866732, 84
1866985, 84
1866986, 84
1867462, 84
1867521, 84
1867645, 84
1867702, 84
1867706, 84
1867740, 84
1867844, 84
1867921, 84
1867991, 84
1868008, 84
1868018, 84
1868404, 84
1868676, 84
1868918, 84
1869327, 84
1869352, 84
1869371, 84
1869510, 84
1869933, 84
1870057, 84
1870062, 84
1870162, 84
1870225, 84
1870234, 84
1870375, 84
1870424, 84
1870480, 84
1870714, 84
1870743, 84
1870952, 84
1871103, 84
1871483, 84
1871487, 84
1871815, 84
1995192, 71
1995305, 71
1995360, 71
1995431, 71
1995493, 71
1995519, 71
1995526, 71
1995796, 71
1995845, 71
1995862, 71
1995910, 71
1996021, 71
1996047, 71
1996078, 71
1996121, 71
1996181, 71
1996415, 71
1996668, 71
1996679, 71
1996728, 71
1996936, 71
1997127, 71
2010152, 84
2010374, 84
2010471, 84
2010593, 84
2010658, 84
2010835, 84
2010931, 84
2011440, 84
2011444, 84
2011574, 84
2011618, 84
2011641, 84
2011891, 84
2011905, 84
2011945, 84
2012090, 84
2012214, 84
2012265, 84
2012426, 84
2012486, 84
2012565, 84
2012724, 84
2012816, 84
2012821, 84
2012983, 84
2013263, 84
2013305, 84
2013368, 84
2013503, 84
2013651, 84
2013754, 84
2014003, 84
2014065, 84
2014347, 84
2015025, 84
2015124, 84
2015138, 84
2015302, 84
2015388, 84
2015501, 84
2015659, 84
2015883, 84
2016026, 84
2016056, 84
2016104, 84
2016171, 84
2016219, 84
2016522, 84
2016691, 84
2016814, 84
2016946, 84
2017075, 84
2020498, 83
2140493, 71
2140642, 71
2140651, 71
2140686, 71
2140841, 71
2140862, 71
2140955, 71
2141003, 71
2141152, 71
2141175, 71
2141466, 71
2141652, 71
2141736, 71
2141812, 71
2142026, 71
2142070, 71
2142074, 71
2142111, 71
2142186, 71
2142451, 71
2142657, 71
2142778, 71
2142913, 71
2154965, 81
2154980, 81
2155064, 81
2155080, 81
2156069, 84
2156123, 84
2156155, 84
2156404, 84
2156425, 84
2156488, 84
2156514, 84
2156545, 84
2156550, 84
2156809, 84
2156906, 84
2156933, 84
2157008, 84
2157024, 84
2157208, 84
2157213, 84
2157356, 84
2157495, 84
2157600, 84
2157602, 84
2157650, 84
2157788, 84
2157979, 84
2158027, 84
2158076, 84
2158221, 84
2158534, 84
2158566, 84
2158770, 84
2158850, 84
2159073, 84
2159674, 84
2159713, 84
2159842, 84
2160809, 84
2161064, 84
2161283, 84
2161393, 84
2161463, 84
2161515, 84
2161532, 84
2161831, 84
2161984, 84
2162064, 84
2162435, 84
2162635, 84
2166547, 83
2167693, 83
2282763, 71
2282919, 71
2282944, 71
2282986, 71
2283308, 71
2283495, 71
2283496, 71
2283560, 71
2283589, 71
2283650, 71
2283682, 71
2283703, 71
2283853, 71
2284009, 71
2284184, 71
2284341, 71
2284620, 71
2284679, 71
2284683, 71
2284774, 71
2284810, 71
2284882, 71
2284936, 71
2284957, 71
2285130, 71
2285212, 71
2285598, 71
2285639, 71
2285695, 71
2285847, 71
2285941, 71
2297468, 81
2297586, 81
2297739, 81
2297952, 81
2298058, 81
2298182, 81
2298317, 81
2298394, 81
2298475, 81
2298596, 81
2299081, 81
2299943, 84
2300040, 84
2300088, 84
2300203, 84
2300253, 84
2300298, 84
2300319, 84
2300328, 84
2300402, 84
2300631, 84
2300960, 84
2301053, 84
2301068, 84
2301074, 84
2301119, 84
2301298, 84
2301306, 84
2301487, 84
2301490, 84
2301527, 84
2301872, 84
2301985, 84
2302176, 84
2302189, 84
2302288, 84
2302665, 84
2302741, 84
2302889, 84
2302893, 84
2302978, 84
2303011, 84
2303266, 84
2303279, 84
2303304, 84
2303311, 84
2303354, 84
2303576, 84
2303900, 84
2303903, 84
2304010, 84
2304168, 84
2304251, 84
2304269, 84
2304303, 84
2304306, 84
2304320, 84
2304334, 84
2304375, 84
2304576, 84
2304695, 84
2304757, 84
2304915, 84
2304939, 84
2304989, 84
2305013, 84
2305061, 84
2305129, 84
2305195, 84
2305210, 84
2305283, 84
2305385, 84
2421763, 71
2421946, 71
2421981, 71
2422201, 71
2422251, 71
2422330, 71
2422362, 71
2422405, 71
2422631, 71
2422635, 71
2422646, 71
2422684, 71
2422710, 71
2422714, 71
2422820, 71
2422886, 71
2422920, 71
2422998, 71
2423357, 71
2423549, 71
2423717, 71
2423793, 71
2423809, 71
2423839, 71
2423885, 71
2423951, 71
2423958, 71
2423982, 71
2424002, 71
2424039, 71
2424302, 71
2424309, 71
2424681, 71
2424693, 71
2424932, 71
2425031, 71
2425042, 71
2425133, 71
2425184, 71
2425386, 71
2425504, 71
2425537, 71
2436117, 81
2436291, 81
2436525, 81
2436715, 81
2436818, 81
2436866, 81
2436981, 81
2437033, 81
2437053, 81
2437234, 81
2437252, 81
2437270, 81
2437296, 81
2437317, 81
2437359, 81
2437413, 81
2437446, 81
2437452, 81
2437505, 81
2437610, 81
2437630, 81
2437645, 81
2437684, 81
2437688, 81
2437749, 81
2437810, 81
2437897, 81
2437972, 81
2438052, 81
2438053, 81
2438061, 81
2438070, 81
2438140, 81
2438264, 81
2438513, 81
2438851, 81
2438887, 81
2439048, 81
2439080, 81
2439083, 81
2439118, 81
2439140, 81
2439459, 81
2439496, 81
2439707, 81
2439876, 81
2439996, 81
2440830, 84
2441023, 84
2441175, 84
2441255, 84
2441337, 84
2441551, 84
2441566, 84
2441581, 84
2441736, 84
2441864, 84
2441876, 84
2442008, 84
2442165, 84
2442210, 84
2442382, 84
2442523, 84
2442569, 84
2442599, 84
2442687, 84
2442692, 84
2442970, 84
2442988, 84
2443037, 84
2443178, 84
2443309, 84
2443534, 84
2443540, 84
2443543, 84
2443815, 84
2443827, 84
2443892, 84
2443969, 84
2444176, 84
2444426, 84
2444428, 84
2444517, 84
2444527, 84
2444597, 84
2444769, 84
2444797, 84
2445019, 84
2445023, 84
2445101, 84
2445154, 84
2445210, 84
2445298, 84
2452771, 83
2553816, 71
2554185, 71
2554456, 71
2554543, 71
2554582, 71
2554734, 71
2554818, 71
2554834, 71
2554836, 71
2554947, 71
2554962, 71
2554989, 71
2555075, 71
2555167, 71
2555349, 71
2555396, 71
2555568, 71
2555646, 71
2555680, 71
2555684, 71
2555719, 71
2555722, 71
2555747, 71
2555899, 71
2555941, 71
2556113, 71
2556123, 71
2556197, 71
2556245, 71
2556279, 71
2556505, 71
2556574, 71
2556953, 71
2556994, 71
2557021, 71
2557302, 71
2557479, 71
2557597, 71
2557807, 71
2557858, 71
2557896, 71
2557960, 71
2558082, 71
2558163, 71
2558246, 71
2568503, 81
2568643, 81
2569516, 81
2570049, 81
2570146, 81
2570263, 81
2570277, 81
2570462, 81
2570490, 81
2570825, 81
2570846, 81
2570864, 81
2571238, 81
2571417, 81
2571495, 81
2571623, 81
2571748, 81
2571771, 81
2571823, 81
2571851, 81
2572029, 81
2572044, 81
2572126, 81
2572221, 81
2572280, 81
2572344, 81
2572370, 81
2572490, 81
2572629, 81
2572698, 81
2572787, 81
2572788, 81
2572793, 81
2573087, 81
2573110, 81
2573349, 81
2573376, 81
2573437, 81
2573798, 84
2574139, 4
2574201, 84
2574216, 84
2574338, 84
2574376, 84
2574420, 84
2574427, 84
2574644, 84
2574713, 84
2574809, 84
2574945, 84
2574985, 84
2574999, 84
2575390, 84
2575874, 84
2575926, 84
2575964, 84
2575969, 84
2576044, 84
2576083, 84
2576107, 84
2576224, 84
2576328, 84
2576411, 84
2576524, 84
2576623, 84
2576692, 84
2576697, 84
2576931, 84
2577005, 84
2577037, 84
2577052, 84
2577109, 84
2577206, 84
2577219, 84
2577383, 84
2577554, 84
2577743, 83
2692013, 71
2692073, 71
2692084, 71
2692156, 71
2692189, 71
2692271, 71
2692377, 71
2692637, 71
2692704, 71
2692823, 71
2692838, 71
2693139, 71
2693176, 71
2693215, 71
2693338, 71
2693547, 71
2693567, 71
2693579, 71
2693750, 71
2693758, 71
2693926, 71
2693967, 71
2693993, 71
2694056, 71
2694127, 71
2694209, 71
2694338, 71
2694347, 71
2694352, 71
2694447, 71
2694564, 71
2694675, 71
2694778, 71
2694822, 71
2694871, 71
2694875, 71
2694947, 71
2695191, 71
2695204, 71
2695427, 71
2695770, 71
2695850, 71
2695853, 71
2695931, 71
2695955, 71
2695959, 71
2696136, 71
2696381, 71
2696435, 71
2696476, 71
2696547, 71
2696705, 71
2696719, 71
2696734, 71
2696739, 71
2696744, 71
2696800, 71
2696829, 71
2696892, 71
2696938, 71
2696955, 71
2697169, 71
2697188, 71
2707389, 81
2707490, 81
2707504, 81
2707526, 81
2707903, 81
2708172, 81
2708499, 81
2708565, 81
2708573, 81
2708577, 81
2708595, 81
2708666, 81
2708692, 81
2709383, 81
2709528, 81
2709569, 81
2709581, 81
2709600, 81
2709618, 81
2709636, 81
2709731, 81
2709742, 81
2709751, 81
2709773, 81
2709784, 81
2710156, 81
2710281, 81
2710320, 81
2710380, 81
2710406, 81
2710486, 81
2710570, 81
2710593, 81
2710740, 81
2710773, 81
2710896, 81
2710900, 81
2710986, 81
2710992, 81
2711067, 81
2711088, 81
2711114, 81
2711162, 81
2711597, 81
2712178, 84
2712292, 84
2712582, 84
2712678, 84
2712684, 84
2712795, 84
2712800, 84
2712821, 84
2712825, 84
2712865, 84
2712904, 84
2713049, 84
2713073, 84
2713215, 84
2713253, 84
2713459, 84
2713895, 84
2713986, 84
2714022, 84
2714077, 84
2714085, 84
2714134, 84
2714143, 84
2714169, 84
2714197, 84
2714305, 84
2831022, 71
2831027, 71
2831087, 71
2831101, 71
2831252, 71
2831370, 71
2831426, 71
2831447, 71
2831517, 71
2831670, 71
2831697, 71
2831837, 71
2831943, 71
2831983, 71
2832272, 71
2832295, 71
2832317, 71
2832346, 71
2832398, 71
2832402, 71
2832433, 71
2832484, 71
2832506, 71
2832589, 71
2832689, 71
2832769, 71
2833010, 71
2833020, 71
2833278, 71
2833327, 71
2833554, 71
2833766, 71
2833819, 71
2833945, 71
2833962, 71
2833995, 71
2834090, 71
2834231, 71
2834343, 71
2834457, 71
2834481, 71
2834483, 71
2834612, 71
2834637, 71
2834754, 71
2834778, 71
2834975, 71
2835006, 71
2835026, 71
2835061, 71
2835067, 71
2835069, 71
2835160, 71
2835228, 71
2835283, 71
2835395, 71
2835656, 71
2835657, 71
2835746, 71
2835777, 71
2835787, 71
2835810, 71
2835811, 71
2835827, 71
2835886, 71
2835893, 71
2835911, 71
2835992, 71
2836086, 71
2836127, 71
2836129, 71
2836215, 71
2836412, 71
2845518, 81
2845525, 81
2845560, 81
2845591, 81
2845653, 81
2845701, 81
2845757, 81
2846148, 81
2846154, 81
2846170, 81
2846332, 81
2846335, 81
2847074, 81
2847186, 81
2847249, 81
2847383, 81
2847416, 81
2847469, 81
2847757, 81
2848136, 81
2848378, 81
2848412, 81
2848513, 81
2848741, 81
2848757, 81
2848856, 81
2848935, 81
2848980, 81
2848987, 81
2849261, 81
2849293, 81
2849477, 81
2849534, 81
2849717, 81
2849770, 81
2849788, 81
2849804, 81
2849805, 81
2849864, 81
2849916, 81
2849955, 81
2850019, 81
2850098, 81
2850259, 81
2850262, 81
2850299, 81
2850321, 81
2850322, 81
2850325, 81
2850399, 81
2850413, 81
2850466, 81
2850503, 81
2850524, 81
2850620, 81
2850651, 81
2850669, 81
2850788, 81
2850818, 81
2850878, 81
2851084, 81
2851109, 81
2851128, 81
2851161, 81
2851200, 81
2851205, 81
2851576, 81
2852336, 84
2852387, 84
2852409, 84
2852453, 84
2852641, 84
2852669, 84
2852862, 84
2852941, 84
2852942, 84
2853007, 84
2853014, 84
2853029, 84
2853093, 84
2853354, 84
2861126, 83
2865075, 80
2865117, 80
2865228, 80
2865242, 80
2865268, 80
2865652, 80
2865774, 80
2968572, 71
2968611, 71
2969280, 71
2969361, 71
2969568, 71
2969635, 71
2970168, 71
2970403, 71
2970412, 71
2970816, 71
2970836, 71
2970909, 71
2970955, 71
2970994, 71
2971095, 71
2971254, 71
2971292, 71
2971360, 71
2971465, 71
2971484, 71
2971614, 71
2971661, 71
2971671, 71
2971679, 71
2971713, 71
2971717, 71
2971812, 71
2971993, 71
2972061, 71
2972075, 71
2972175, 71
2972293, 71
2972300, 71
2972492, 71
2972773, 71
2972978, 71
2973073, 71
2973265, 71
2973271, 71
2973297, 71
2973361, 71
2973386, 71
2973461, 71
2973532, 71
2973597, 71
2973679, 71
2982796, 81
2982816, 81
2982923, 81
2982949, 81
2983066, 81
2983080, 81
2983147, 81
2983182, 81
2983219, 81
2983445, 81
2983491, 81
2983629, 81
2983691, 81
2983693, 81
2984105, 81
2984106, 81
2984242, 81
2984362, 81
2984366, 81
2984382, 81
2984409, 81
2984529, 81
2984626, 81
2984755, 81
2984758, 81
2984802, 81
2984942, 81
2985061, 81
2985366, 81
2985396, 81
2985398, 81
2985505, 81
2985564, 81
2985587, 81
2985628, 81
2985703, 81
2985814, 81
2985935, 81
2986071, 81
2986117, 81
2986280, 81
2986369, 81
2986372, 81
2986397, 81
2986502, 81
2986506, 81
2986678, 81
2986745, 81
2986761, 81
2986845, 81
2987027, 81
2987088, 81
2987194, 81
2987242, 81
2987282, 81
2987433, 81
2987465, 81
2987466, 81
2987577, 81
2987640, 81
2988084, 81
2988139, 81
2988169, 81
2988174, 81
2988177, 81
2988207, 81
2988249, 81
2988400, 81
2988402, 81
2988527, 81
2988584, 81
2988610, 81
2988768, 81
2988826, 81
2988927, 81
2989028, 81
2989094, 81
2989122, 81
2989164, 81
2989438, 81
2989458, 81
2989948, 81
2995313, 83
3001755, 80
3001885, 80
3002087, 80
3002346, 80
3002379, 80
3002393, 80
3002848, 80
3002890, 80
3002959, 80
3003053, 80
3003084, 80
3003224, 80
3003229, 80
3003231, 80
3003576, 80
3003949, 80
3003992, 80
3004127, 80
3096337, 71
3096409, 72
3096439, 71
3096567, 71
3096620, 71
3096636, 71
3096885, 71
3096944, 71
3097057, 71
3097211, 71
3097346, 71
3097353, 71
3097405, 71
3097797, 71
3097891, 71
3097926, 71
3097968, 71
3098084, 71
3098184, 71
3098197, 71
3098219, 71
3098545, 71
3098553, 71
3098586, 71
3098596, 71
3098653, 71
3098888, 71
3099271, 71
3099436, 71
3099491, 71
3099533, 71
3099553, 71
3099888, 71
3099900, 71
3100037, 71
3100068, 71
3100129, 71
3100268, 71
3100395, 71
3100411, 71
3100451, 71
3100479, 71
3100568, 71
3100570, 71
3100582, 71
3100587, 71
3100608, 71
3100698, 71
3100715, 71
3100746, 71
3100768, 71
3100890, 71
3100921, 71
3100994, 71
3101007, 71
3101112, 71
3101129, 71
3101194, 71
3109435, 81
3109585, 81
3109618, 81
3109639, 81
3109771, 81
3109829, 81
3109850, 81
3109930, 81
3109945, 81
3109970, 81
3110023, 81
3110129, 81
3110511, 81
3110573, 81
3110597, 81
3110684, 81
3110687, 81
3110766, 81
3110891, 81
3111017, 81
3111093, 81
3111115, 81
3111116, 81
3111273, 81
3111275, 81
3111278, 81
3111451, 81
3111468, 81
3111525, 81
3111600, 81
3111748, 81
3111917, 81
3111995, 81
3112020, 81
3112070, 81
3112131, 81
3112156, 81
3112185, 81
3112191, 81
3112234, 81
3112242, 81
3112259, 81
3112368, 81
3112399, 81
3112666, 81
3112677, 81
3112748, 81
3112828, 81
3112830, 81
3112869, 81
3112894, 81
3113061, 81
3113080, 81
3113144, 81
3113252, 81
3113275, 81
3113301, 81
3113335, 81
3113351, 81
3113425, 81
3113437, 81
3113597, 81
3113602, 81
3113704, 81
3113818, 81
3113849, 81
3113917, 81
3114008, 81
3114023, 81
3114050, 81
3114167, 81
3114204, 81
3114252, 81
3114276, 81
3114338, 81
3114357, 81
3114409, 81
3114665, 81
3114811, 81
3114842, 81
3114894, 81
3114896, 81
3115012, 81
3115024, 81
3115027, 81
3115178, 81
3115213, 81
3115292, 81
3115409, 81
3115423, 81
3115480, 81
3115541, 81
3115603, 81
3115664, 81
3115669, 81
3115689, 81
3115728, 81
3115766, 81
3115833, 81
3115858, 81
3115879, 81
3115892, 81
3115899, 81
3115977, 81
3116177, 81
3116197, 81
3116200, 81
3116219, 81
3116263, 81
3116289, 81
3116302, 81
3116341, 81
3116383, 81
3116479, 81
3116544, 81
3116563, 81
3116575, 81
3116665, 82
3116692, 81
3116768, 82
3116783, 82
3116786, 81
3116839, 81
3116872, 82
3117003, 82
3117098, 82
3117123, 82
3117127, 82
3117138, 82
3117160, 82
3117173, 82
3117338, 82
3117511, 82
3120913, 83
3127589, 80
3127617, 80
3128012, 80
3128118, 80
3128122, 80
3128265, 80
3128316, 80
3128624, 80
3128697, 80
3128866, 80
3128920, 80
3128958, 80
3129220, 80
3129506, 80
3129579, 80
3129612, 80
3129798, 80
3129842, 80
3130095, 80
3130111, 80
3130112, 80
3130345, 80
3130485, 80
3130531, 80
3130768, 80
3130966, 80
3215650, 72
3215660, 72
3215721, 72
3215765, 72
3215851, 72
3215855, 72
3215881, 72
3215929, 72
3215966, 72
3215988, 72
3216159, 72
3216180, 72
3216288, 72
3216299, 72
3216332, 71
3216514, 71
3216556, 71
3216671, 71
3216681, 71
3216700, 71
3216742, 71
3216789, 71
3216935, 71
3217067, 71
3217113, 71
3217161, 71
3217178, 71
3217253, 71
3217264, 71
3217538, 71
3217556, 71
3217593, 71
3217599, 71
3217605, 71
3217690, 71
3217751, 71
3217767, 71
3217777, 71
3217913, 71
3217961, 71
3217999, 71
3218080, 71
3218203, 71
3218253, 71
3218308, 71
3218348, 71
3218489, 71
3218490, 71
3218610, 71
3218634, 71
3218763, 71
3218780, 71
3218808, 71
3218832, 71
3218844, 71
3218923, 71
3218997, 71
3219037, 71
3219040, 71
3219209, 71
3219278, 71
3219343, 71
3219382, 71
3219431, 71
3219558, 71
3219612, 71
3219619, 71
3219643, 71
3219698, 71
3219703, 71
3219709, 71
3219805, 71
3219885, 71
3220035, 71
3220088, 71
3220160, 71
3228257, 81
3228299, 81
3228308, 81
3228409, 81
3228466, 81
3228485, 81
3228504, 81
3228611, 81
3228725, 81
3228931, 81
3229146, 81
3229152, 81
3229222, 81
3229346, 81
3229451, 81
3229459, 81
3229487, 81
3229504, 81
3229512, 81
3229592, 81
3229678, 81
3229769, 81
3229970, 81
3229977, 81
3230009, 81
3230024, 81
3230028, 81
3230048, 81
3230050, 81
3230269, 81
3230351, 81
3230358, 81
3230394, 81
3230396, 81
3230413, 81
3230565, 81
3230653, 81
3230741, 81
3230753, 81
3230787, 81
3230797, 81
3230835, 81
3230918, 81
3230972, 81
3231000, 81
3231059, 81
3231109, 81
3231203, 81
3231212, 81
3231326, 81
3231341, 81
3231403, 81
3231410, 81
3231720, 81
3231792, 81
3231871, 81
3231874, 81
3231950, 81
3231985, 81
3232028, 81
3232048, 81
3232176, 81
3232186, 81
3232231, 81
3232292, 81
3232346, 81
3232392, 81
3232393, 81
3232416, 81
3232679, 81
3232732, 81
3232757, 81
3232804, 81
3232835, 81
3232848, 81
3232965, 81
3232979, 81
3232980, 81
3233004, 81
3233018, 81
3233140, 81
3233234, 81
3233587, 81
3233612, 81
3233694, 81
3233732, 81
3233775, 81
3233781, 81
3233794, 81
3233809, 81
3234086, 81
3234225, 81
3234248, 81
3234283, 81
3234307, 81
3234450, 81
3234531, 81
3234703, 81
3234719, 81
3234843, 81
3234941, 81
3235012, 82
3235048, 82
3235059, 82
3235134, 82
3235174, 82
3235282, 82
3235295, 82
3235389, 82
3235410, 82
3235510, 82
3235576, 82
3235609, 82
3235672, 82
3235687, 82
3235755, 82
3235902, 82
3236183, 82
3236382, 82
3236536, 82
3236734, 82
3236811, 82
3236907, 82
3244763, 80
3244792, 80
3245000, 80
3245054, 80
3245086, 80
3245090, 80
3245247, 80
3245420, 80
3245446, 80
3245451, 80
3245666, 80
3245969, 80
3246016, 80
3246023, 80
3246147, 80
3246252, 80
3246269, 80
3246430, 80
3246466, 80
3246782, 80
3246885, 80
3247058, 80
3247113, 80
3247138, 80
3247298, 80
3247309, 80
3247325, 80
3247396, 80
3247494, 80
3247524, 80
3247529, 80
3247600, 80
3247697, 80
3247742, 80
3247752, 80
3247769, 80
3247780, 80
3247798, 80
3247872, 80
3247882, 80
3248017, 80
3248033, 80
3248046, 80
3248068, 80
3248080, 80
3248104, 80
3248250, 80
3248352, 80
3248498, 80
3248619, 80
3248730, 80
3248861, 80
3248870, 80
3249044, 80
3249334, 80
3249368, 80
3249726, 80
3322785, 72
3322821, 72
3322892, 72
3322954, 72
3323108, 72
3323144, 72
3323194, 72
3323208, 72
3323298, 72
3323417, 72
3323540, 72
3323665, 72
3323808, 72
3323812, 72
3323932, 72
3323996, 72
3324161, 71
3324221, 72
3324225, 72
3324423, 71
3324448, 71
3324533, 71
3324818, 71
3324959, 71
3324986, 71
3324998, 71
3325000, 71
3325023, 71
3325039, 71
3325128, 71
3325159, 71
3325165, 71
3325233, 71
3325261, 71
3325382, 71
3325486, 71
3325851, 71
3325917, 71
3326069, 71
3326108, 71
3326132, 71
3326189, 71
3326253, 71
3326332, 71
3326377, 71
3326396, 71
3326462, 71
3326565, 71
3326571, 71
3326850, 71
3326952, 71
3326990, 71
3327044, 71
3327046, 71
3327114, 71
3335179, 81
3335194, 81
3335263, 81
3335266, 81
3335305, 81
3335352, 81
3335419, 81
3335426, 81
3335435, 81
3335462, 81
3335574, 81
3335644, 81
3335663, 81
3335719, 81
3335782, 81
3335813, 81
3335839, 81
3335935, 81
3335956, 81
3336001, 81
3336026, 81
3336146, 81
3336252, 81
3336320, 81
3336434, 81
3336476, 81
3336483, 81
3336616, 81
3336671, 81
3336745, 81
3336838, 81
3336937, 81
3336983, 81
3337021, 81
3337111, 81
3337124, 81
3337136, 81
3337182, 81
3337312, 81
3337338, 81
3337379, 81
3337425, 81
3337536, 81
3337613, 81
3337664, 81
3337665, 81
3337693, 81
3337740, 81
3337855, 81
3337894, 81
3337905, 81
3338281, 81
3338618, 81
3338637, 81
3338694, 81
3338702, 81
3338777, 81
3338784, 81
3338786, 81
3338794, 81
3338888, 81
3338951, 81
3338982, 81
3339194, 81
3339261, 81
3339272, 81
3339276, 81
3339351, 81
3339386, 81
3339529, 81
3339570, 81
3339597, 81
3339810, 81
3339825, 81
3339945, 81
3340010, 81
3340122, 81
3340154, 81
3340161, 81
3340184, 81
3340196, 81
3340251, 81
3340265, 81
3340331, 81
3340357, 81
3340360, 81
3340371, 81
3340374, 81
3340440, 81
3340641, 81
3340670, 81
3340809, 81
3340875, 81
3340879, 81
3340921, 81
3340951, 81
3341021, 81
3341053, 81
3341174, 81
3341249, 81
3341286, 81
3341417, 81
3341436, 81
3341455, 81
3341506, 81
3341759, 82
3341760, 82
3341831, 82
3341896, 82
3341897, 82
3341934, 82
3341984, 82
3342069, 82
3342101, 82
3342210, 82
3342211, 82
3342463, 82
3342467, 82
3342478, 82
3342503, 82
3342575, 82
3342610, 82
3342628, 82
3342669, 82
3342756, 82
3342779, 82
3342794, 82
3342820, 82
3342828, 82
3342894, 82
3342952, 82
3342970, 82
3343074, 82
3343083, 82
3343108, 82
3343134, 82
3343185, 82
3343187, 82
3343281, 82
3343285, 82
3343311, 82
3343373, 82
3343392, 82
3343393, 82
3343417, 82
3343418, 82
3343439, 82
3343502, 82
3343664, 82
3343682, 82
3343803, 82
3343813, 82
3343866, 82
3343963, 82
3343967, 82
3344227, 82
3344239, 82
3344365, 82
3344505, 82
3344650, 82
3344689, 82
3344747, 82
3344803, 82
3344810, 82
3344826, 82
3345149, 82
3351658, 80
3351946, 80
3352143, 80
3352221, 80
3352309, 80
3352402, 80
3352868, 80
3352999, 80
3353014, 80
3353043, 80
3353145, 80
3353424, 80
3353432, 80
3353480, 80
3353601, 80
3353724, 80
3353822, 80
3354010, 80
3354199, 80
3354353, 80
3354354, 80
3354392, 80
3354488, 80
3354495, 80
3354599, 80
3354658, 80
3354685, 80
3354700, 80
3354912, 80
3355029, 80
3355104, 80
3355171, 80
3355248, 80
3355257, 80
3355457, 80
3355492, 80
3355507, 80
3355989, 80
3356010, 80
